  โอ้อาลัยใจหายไม่วายห่วง
ดังศรศักดิ์ปักซ้ำระกำทรวง เสียดายดวงจันทราพะงางาม
สงัดเสียงคนดังระฆังเงียบ เย็นยะเยียบยามนอนริมเนินผา
เมื่อยามแกนแสนทุเรศเวทนา ต้องไสยาอยู่กลางน้ำค้างพราว
ทั้งต้องน้ำอำมฤกเมื่อดึกเงียบ แสนยะเยียบเนื้อเย็นเป็นเหน็บหนาว
ทั้งหนาวลมหนาวพรมน้ำค้างพราว ไหนจะหนาวซากผาศิลาเย็น
โอ้หนาวอื่นพอขืนอารมณ์ได้ แต่หนาวใจยากแค้นนี้แสนเข็ญ
ทั้งหนาวนอนไกลนุชสุดจะเย็น ใครปะเป็นเหมือนหนึ่งข้าจะว่าจริง
ถึงผ้าผ่อนซ้อนห่มเป็นไหนไหน ไม่อุ่นใจเหมือนกอดแม่ยอดหญิง
แต่ตรอมใจไสยาสน์หวาดประวิง จนไก่ชิงกันขันกระชั้นยาม
ได้เพลินอุ่นฉุนเคลิ้มสติหลับ ก็ฝันยับไปด้วยรักไม่พักถาม
ในนิมิตว่าได้ชิดพะงางาม เหมือนเมื่อยามยังสำราญอยู่บ้านน้อง
สบายนิดหนึ่งที่ฝันก็พลันรุ่ง ตื่นสะดุ้งเขาประดังระฆังก้อง
พอลืมตาก็ผวาคว้าประคอง ไม่พบน้องสุดแค้นแสนรำคาญฯ
    จนแจ่มแจ้งแสงสายไม่วายโศก บริโภคโภชนากระยาหาร
แล้วเลือกธูปเทียนจัดไปนมัสการ เข้าในลานแลเลื่อมละอองทราย
มีร่มโพธิ์รุกขังเป็นรังรื่น พิกุลชื่นช่อบังพระสุริย์ฉาย
แสนรโหโอฬาร์น่าสบาย ทั้งหญิงชายกลาดกลุ้มประชุมกัน
ทวาราที่ตรงหน้าบันไดนาค มีรูปรากษสสองอสูรขยัน
แสยะแยกโอษฐ์อ้าสองตามัน ยืนยิงฟันแยกเขี้ยวอยู่อย่างเป็น
บันไดนาคนาคในบันไดนั้น ดูผกผันเพียงจะเลื้อยออกโลดเล่น
ขย้ำเขี้ยวขบปากเหมือนนาคเป็น ตาเขม้นมองมุ่งสะดุ้งกาย
มีต้นกำพฤกษ์ทานในลานวัด ลูกหมากยัดเงินทิ้งอุทิศถวาย
คนประชุมกลุ้มชิงทั้งหญิงชาย บ้างกอบปรายเบี้ยโปรยอยู่โกรยกราวฯ
    ทิศประจิมริมฐานมณฑปนั้น มีดาบสรูปปั้นยิงฟันขาว
นุ่งหนังพยัคฆาชฎายาว ครังเคราคราวหนวดแซมสองแก้มคาง
ขั้นบันไดจะขึ้นไปมณฑปนั้น สิงโตตันสองตัวกระหนาบข้าง
ดูผาดเผ่นเหมือนจะเต้นไปตามทาง พี่ชมพลางขึ้นบนบันไดพลัน
ทั้งสาวหนุ่มเข้าประชุมกันแออัด ประนมหัตถ์ทักษิณเกษมสันต์
แต่เวียนเดินเพลินชมมาตามกัน ตามช่องชั้นกำแพงแก้วอันแพรวพราย
ทั้งซุ้มเสามณฑปกระจกแจ่ม กระจังแซมปลายเสาเป็นบัวหงาย
มีดอกจันทน์ก้านแย่งสลับลาย กลางกระจายดอกจอกประจำทำฯ
    พื้นผนังหลังบัวที่ฐานปัทม์ เป็นครุฑอัดยืนเหยียบภุชงค์ขยำ
หยิกขยุ้มกุมวาสุกรีกำ กินนรรำรายเทพประนมกร
ใบระกาหน้าบันบนชั้นมุข สุวรรณสุกเลื่อมแก้วประภัสสร
ดูยอดเยี่ยมเทียมยอดยุคุนธร กระจังซ้อนแซมใบระกาบัง
นาคสะดุ้งรุงรังกระดึงห้อย ใบโพธิ์ร้อยระเรงอยู่เหง่งหงั่ง
เสียงประสานกังสดาลกระดึงดัง วิเวกวังเวงในหัวใจครันฯ
    บานทวารลานแลล้วนลายมุก น่าสนุกในกระหนกดูผกผัน
เป็นนาคครุฑยุดเหนี่ยวในเครือวัลย์ รูปยักษ์ยันยืนกอดกระบองกุม
สิงโตอัดกัดก้านกระหนกเกี่ยว เทพเหนี่ยวเครือกระหวัดหัตถ์ขยุ้ม
ชมพูพานกอดก้านกระหนกรุม สุครีพกุมขรรค์เงื้อในเครือวง
รูปนารายณ์ทรงขี่ครุฑาเหิน พรหมเจริญเสด็จยังบัลลังก์หงส์
รูปอมรกรกำพระธำมรงค์ เสด็จทรงคชสารในบานบัง
ผนังในกุฎีทั้งสี่ด้าน โอฬาร์ฬารทองทาฝาผนัง
จำเพาะมีสี่ด้านทวารบัง ที่พื้นนั่งดาดด้วยแผ่นเงินงาม
มณฑปน้อยสรวมรอยพระบาทนั้น ล้วนสุวรรณแจ่มแจ้งแสงอร่าม
เพดานดาดลาดล้วนกระจกงาม พระเพลิงพลามพร่างพร่างสว่างพราย
ตาข่ายแก้วปักกรองเป็นกรวยห้อย ระย้าย้อยแวววามอร่ามฉาย
หอมควันธูปเทียนตลบอยู่อบอาย ฟุ้งกระจายรื่นรื่นทั้งห้องทองฯ
    พี่เข้าเคียงเบื้องขวาฝ่าพระบาท อภิวาทหัตถ์ประนังขึ้นทั้งสอง
กราบกราบแล้วก็ตรึกรำลึกปอง เดชะกองกุศลที่ตนทำ
มาคำรพพบพุทธบาทแล้ว ขอคุณแก้วสามประการช่วยอุปถัมภ์
ฉันเกิดมาชาตินี้ก็มีกรรม แสนระยำยุบยับด้วยอับจน
ได้เคืองแค้นแสนยากลำบากบอบ ไม่สมประกอบทรัพย์สินก็ขัดสน
แม้นกลับชาติเกิดใหม่เป็นกายคน ชื่อว่าจนแล้วจงจากกำจัดไกล
สตรีหึงหนึ่งแพศยาหญิง ทั้งสองสิ่งอย่าได้ชิดพิสมัย
สัญชาติชายทรชนที่คนใด ให้หลีกไกลร้อยโยชน์อย่าร่วมทาง
ถ้ารักใครขอให้ได้คนนั้นด้วย บุญจงช่วยปฏิบัติอย่าขัดขวาง
อย่ารู้มีโรคาในสารพางค์ ทั้งรูปร่างขอให้ราวกับองค์อินทร์
หนึ่งบิดรมารดาคณาญาติ ให้ผุดผาดผาสุกเป็นนิจสิน
ความระยำคำใดอย่าได้ยิน ให้สุดสิ้นสูญหายละลายเอง
ทั้งหวายตรวจล้วนเครื่องที่ลำบาก ให้ปราศจากทั้งคนเขาข่มเหง
ใครปองร้ายขอให้กายมันเป็นเอง ให้ครื้นเครงเกียรติยศปรากฎครันฯ
    อธิษฐานแล้วก็ลาฝ่าพระบาท เที่ยวประพาสในพนมพนาสัณฑ์
ขึ้นเขาโพธิ์ลังกาศิลาชัน มีสำคัญรุกขโพธิ์ลังกาเรียง
ศาลารีมีทั้งระฆังห้อย เขาตีบ่อยไปยังค่ำไม่ขาดเสียง
ดงลั่นทมร่มรอบคิรีเรียง มีกุฎิ์เคียงอยู่บนเขาเป็นหลั่นกัน
มีชะวากคูหาศิลาหุบ ในถ้ำมีพุทธรูปนรังสรรค์
แต่คนนมัสการนานอนันต์ บนเขานั้นแจ้งจริงทั้งหญิงชายฯ
    เจ้าเณรน้อยเสด็จมาดูน่ารัก พระกลดหักทองขวางกางถวาย
พี่เหลียวพบหลบตกลงเจียนตาย กรตะกายกลิ้งก้อนศิลาตาม
เป็นบุญจริงจับกิ่งสะแกได้ ในจิตใจยอกเจ็บดังเหน็บหนาม
กำลังอายก็ซังตายพยายาม ลงเลียบตามตีนเขาลำเนาไพร
พบพวกนางเข้าที่หว่างชะวากผา เขาแกล้งว่าเยาะเย้ยเฉลยไข
พี่แกล้งเฉยเลยแลดูอื่นไป ให้เจ็บใจจำนิ่งดำเนินมาฯ
    ถึงเขาขาดพี่ถามถึงนามเขา ผู้ใหญ่เล่ามาให้ฟังที่กังขา
ว่าเดิมรถทศกัณฐ์เจ้าลงกา ลักสีดาโฉมฉายมาท้ายรถ
หนีพระรามกลัวจะตามมารุกรบ กงกระทบเขากระจายทลายหมด
ศิลาแตกแหลกลงด้วยกงรถ จึงปรากฎตั้งนามมาตามกันฯ
    พี่พูดพูดเขาขาดแล้วหวาดจิต พี่ขาดมิตรมาไกลถึงไพรสัณฑ์
นึกเฉลียวเสียวทรวงถึงดวงจันทร์ จะขาดกันเสียเหมือนเขาพี่เศร้าใจ
แล้วย่องเหยียบเลียบเนินลงเดินล่าง ตามแถวทางหิมวาพฤกษาไสว
เห็นพุ่มพวงบุปผายิ่งอาลัย สลดใจขุกคิดถึงคู่เคียง
ไม้แก้วกางกิ่งพิงกับกิ่งเกด ฝูงโนเรศขันขานประสานเสียง
น้ำตาคลอท้ออกเห็นนกเรียง เหมือนเรียมเคียงร่วมคู่เมื่ออยู่เรือน
ระกำป่ากาหลงกะลิงจับ ระกำกับเราระกำก็จำเหมือน
เห็นไม้จันทน์พี่ยิ่งฟั่นอารมณ์เฟือน เหมือนจันทร์เตือนใจตัวให้ตรอมใจ
โอ้นามไม้หรือมาต้องกับน้องพี่ ขณะนี้นึกหน้าน้ำตาไหล
เจ้าอยู่เรือนชื่อเชือนมาอยู่ไพร เหมือนเตือนใจให้พี่ทุกข์ทุกย่างเดินฯ
    มาถึงเชิงคีรีที่มีถ้ำ ศิลาง้ำเงื้อมแหงนเป็นแผ่นเผิน
ไม้รวกรอบขอบเขาลำเนาเนิน พิศเพลินพฤกษาบรรดามี
อันชื่อถ้ำแต่บุรำบุราณเรียก สำเหนียกถ้ำประทุนคีรีศรี
สำคัญปากคูหาศาลามี ชวนสตรีเข้าถ้ำทั้งหกคน
เที่ยวชมห้องปล่องหินเป็นพู่ย้อย มีน้ำย้อยหยาดหยัดอย่างเม็ดฝน
พอเทียนดับลับแลไม่เห็นคน ผู้หญิงปนเดินปะปะทะชาย
เสียงร้องกรีดหวีดก้องในห้องถ้ำ ชายขยำหยอกแย่งผู้หญิงหวาย
ใครกอดแม่แปรกอกแตกตาย ใครปาดป้ายด้วยดินหม้อเหมือนแมวคราว
ครั้นออกจากคูหาเห็นหน้าเพื่อน มันมอมเปื้อนแปลกหน้าก็ฮาฉาว
บ้างถูกเล็บเจ็บแขนเป็นริ้วยาว ก็โห่กราวกรูเกรียวไปเที่ยวดงฯ
    ถึงถ้ำหนึ่งชื่อถ้ำกินนรนั้น สะพรั่งพรรณพฤกษาป่าระหง
ดูคูหาก็เห็นน่ากินนรลง เป็นเวิ้งวงลึกแลตลอดริม
พาดพะองจึงจะลงไปเล่นได้ เป็นเหวใหญ่ลองโยนด้วยก้อนหิน
เสียงโก้งก้างก้องกึงไม่ถึงดิน กว่าจะสิ้นเสียงผาเป็นช้านาน
พี่กลัวตายชายชวนไปชมอื่น ร่มระรื่นรุกขาขึ้นขนาน
ถึงบ่อหนึ่งมีน้ำคำบุราณ ว่าบ่อพรานล้างเนื้อที่ในไพร
พิเคราะห์น้ำสมคำบุราณกล่าว ยังมีคาวเหม็นหืนจนคลื่นไส้
ถนอมหอมกลิ่นนุชเป็นสุดใจ โอ้เป็นไรจึงไม่ติดอุรามา
น่าฉงนจนใจสงสัยจ้าน ด้วยรอยพรานจารึกอยู่กับผา
แต่กล่าวไว้ว่าพรานไล่มฤคา รอยตีนหมาก็ยังมีสำคัญครันฯ
    บนยอดเขามีสองสุนัขา สังเกตตาก็พิกลเหมือนคนขัน
ทั้งคอคางหางหูขึ้นชูชัน สี่เท้ายันเหยียบยอดคีรีเรียง
เช่นนี้เจ้าเสาวภาคย์มาตามพี่ จะถามจี้ไปทุกสิ่งไม่ขาดเสียง
พี่จะทำเฉยเมินเข้าเดินเรียง ประคองเคียงให้เจ้าค้อนชะอ้อนชม
นี่นึกนึกแล้วก็น่าน้ำตาตก เพราะแนบอกมิได้มาเป็นสองสม
ขืนสนุกไปทั้งทุกข์ระทมตรม ซังตายชมไปทั้งช้ำระกำทรวงฯ
    ถึงคูหาชื่อชาละวันถ้ำ วิไลล้ำไปทุกเหลี่ยมภูเขาหลวง
ศิลาแลแวววาวดังดาวดวง เป็นเมฆม่วงมรกตทับทิมแดง
สมมุติแลแง่หินชะง่อนหุบ เป็นที่รูปสิงสัตว์เข้าเฟี้ยมแฝง
กระต่ายเหมือนกระต่ายป่าสองตาแดง ที่ลางแห่งพิศแลเห็นแต่ตัว
ที่ลางแห่งแกล้งพิศประดิษฐ์ต่อ เห็นแต่คอบ้างก็เห็นแต่เพียงหัว
ที่แผ่นเผินเนินผานั้นน่ากลัว ดูเงื้อมตัวเหมือนจะพังลงทับตาย
เทียนสว่างกลางห้องคูหาแจ่ม ศิลาแวมวาววามอร่ามฉาย
พี่ชมแล้วให้ตรมระบมกาย ด้วยเจ้าสายสุดใจมิได้มา
แล้วชักเชือนชวนเพื่อนให้กลับหลัง ที่อื่นยังมีอยู่หลายคูหา
จะแต่งเล่นก็ที่เห็นกับนัยนา ด้วยเวลาสุริยนก็พ้นเย็นฯ
    จะกลับหลังยังพระพุทธบาท เหนื่อยอนาถอกใจมิใช่เล่น
ครั้นค่ำนอนตละตายทั้งกายเย็น ครั้นเช้าเป็นก็เที่ยวไปตามทาง
เขม้นเมินว่าจะเดินไปหินดาษ ลัดตลาดแลตลอดคนสล้าง
เห็นขนเม่นพี่ยังหมายเสียดายนาง เจ้าเคยสางสอยเส้นกระเด็นราย
สารพันกันภัยลูกนาคพด เครื่องโอสถชาวป่าเขามาขาย
ลักจั่นวัลย์เปรียงแก่นปรูลาย เป็นยาหายโรคภัยที่ในตัว
หัวล้านลูกละเบี้ยดูเสียหน้า ลูกขี้ข้าอะไรล้านประจานหัว
ใครล้านจ้อนควรเจียมเสงี่ยมตัว มันสิบหัวสิบเบี้ยออกเรี่ยทางฯ
    พี่แกล้งเมินเดินมาข้างบ่อโพลง เห็นท่าเลี่ยนเตียนโล่งเป็นทางถาง
พิศพนมชมเพลินแล้วเดินพลาง ถึงระหว่างแนวน้ำที่ลำธาร
กระแสสินธุ์หินดาษสะอาดเอี่ยม วารีเปี่ยมปริ่มไหลในละหาน
เห็นหญิงชายว่ายคล่ำในลำธาร เสียงประสานสรวลสันต์สนั่นอึง
เห็นชีต้นปนประสกสีกากลุ้ม โถมกระทุ่มฟองฟุ้งอยู่ผลุงผึง
พี่หลีกเลียบไปให้พ้นที่คนอึง กระทั่งถึงธารเกษมค่อยสร่างใจฯ
    ต้นโศกทอดยอดขวางออกกลางห้วย พี่ก็ช่วยผูกชิงช้าให้อาศัย
พวกผู้หญิงชิงขึ้นให้ช้าไกว สนุกใจร้องเตือนให้เพื่อนโยน
ดูทำนองนางในไกวชิงช้า ดังสีดาผูกคอที่โรงโขน
เถาวัลย์เปราะเคราะห์ร้ายพอสายโยน ก็ขาดโหนลงในน้ำเสียงต้ำโครม
ผ้าห่มเปลื้องเครื่องเล่นอล่างฉ่าง ทั้งสองข้างผู้คนเขาฮาโหม
พี่แลลานธารหลวงเพียงทรวงโทรม ให้แสนโทมนัสทัศนาฯ
    คำขนานธารเกษมก็สมชื่อ สนุกคือเรื่องอิเหนาเสน่หา
เมื่อใช้บนเล่นชลธารา อันเรื่องว่ากับเราเห็นก็เช่นกัน
ประดับด้วยก้อนแก้วปัทมราช สดสะอาดทาเขียวก็เขียวขัน
มัจฉาว่ายรายเรียงมาเคียงกัน แล้วมีพรรณบุปผาก็น่าชม
หล่นลงกลาดดาษเกลื่อนที่กลางน้ำ ถึงใจช้ำก็ค่อยชื่นอารมณ์สม
ทั้งหญิงชายชิงชวนกันเก็บชม แสนภิรมย์เบิกบานสำราญเรียง
แต่หนุ่มสาวคราวเรานี้นับร้อย ลงเล่นลอยกลางธารประสานเสียง
ล้วนจับคู่ชู้ชายชม้ายเมียง ที่คู่ใครใครเคียงประคองกัน
แสนสนุกจะมาทุกข์อยู่เพียงพี่ ยิ่งทวีความวิโยคให้โศกศัลย์
เห็นคู่รักเขาสมัครสมานกัน คิดถึงวันเมื่อมาดสวาทนาง
แต่วอนเวียนเจียนวายชีวิตพี่ จึงได้ศรีเสาวภาคย์มาแนบข้าง
เจ้าเคืองขัดตัดสวาทขาดระวาง จนแรมร้างออกมาราวอรัญวา
ครั้นอิเหนาสุริย์วงศ์อันทรงกริช พระทรงฤทธิ์แรมร้างจินตะหรา
พระสุธนร้างห่างมโนห์รา พระรามร้างแรมสีดาพระทัยตรอม
องค์พระเพชรปาณีท้าวตรีเนตร เสียพระเวทผูกทวารกรุงพาลถนอม
สุจิตราลาตายไม่วายตรอม ล้วนเจิมจอมธรณีทั้งสี่องค์
แสนสุขุมรุ่มร้อนด้วยร้างรัก ยังไม่หนักเหมือนพี่โศกสุดประสงค์
ไม่ถึงเดือนเพื่อนรักเขาทักทรง ว่าซูบลงกว่าก่อนเป็นค่อนกาย
พี่แกล้งเฉยเลยชมชลาสินธุ์ ในที่ถิ่นธารเกษมกระแสสาย
แต่เพลินชมอยู่นั้นตะวันชาย ก็กลับหมายมุ่งมายังอารามฯ
    ถึงพบเพื่อนที่รู้จักเคยรักใคร่ ก็เฉยไปเสียมิได้จะทักถาม
แต่คอยฟังเทวราชประภาษความ เมื่อไรจะคืนอารามวัดระฆัง
พี่จะได้ทูลลาไปหาเจ้า เป็นทุกข์เท่านี้แลน้องไม่วายหลัง
พอแรมค่ำหนึ่งวันนั้นท่านพระคลัง หาบุญยังไปฉลองศาลาลัย
มีละครผู้คนอลหม่าน กรับประสานสวบสวบส่งเสียงใส
สุวรรณหงส์ทรงว่าวแต่เช้าไป พี่เลี้ยงใส่หอกยนต์ไว้บนแกล
ตะวันบ่ายเข้าห้องก็ต้องหอก ชาวบ้านนอกตกใจร้องไห้แซ่
บ้างฮาครืนยืนยัดอยู่อัดแอ บ้างจอแจสุรเสียงที่เถียงกันฯ
    ละครหยุดอุตลุดด้วยมวยปล้ำ ยืนประจำหมายสู้เป็นคู่ขัน
มงคลใส่สวมหัวไม่กลัวกัน ตั้งประจันจดจับกระหยับมือ
ตีเข่าปับรับโปกสองมือปิด ประจบติดเตะผางหมัดขว้างหวือ
กระหวัดหวิดหวิวผวาเสียงฮาฮือ คนดูอื้อเออเอาสนั่นอึง
ใครมีชัยได้เงินบำเหน็จมาก จมูกปากบอบบวมอลึ่งฉึ่ง
แสนสนุกสุขล้ำสำมดึงษ์ พระผู้ถึงนฤพานด้วยการเพียร
แต่รอยบาทอนุญาตไว้ยอดเขา บุญของเราได้มาเห็นก็เย็นเศียร
บังคมคัลวันละสองเวลาเวียน แต่จำเนียรนับไว้ได้สี่วันฯ
    จอมนรินทร์เทวราชประภาษสั่ง จะกลับยังอาวาสเกษมสันต์
วันรุ่งแรมสามค่ำเป็นสำคัญ อภิวันท์ลาบาทพระชินวร
ถึงท่าเรือลงเรือไม่แรมหยุด ก็เร็วรุดตั้งหน้ามาหาสมร
แต่ตัวพี่ยังมาในสาคร น้ำใจจรมาถึงเสียก่อนกาย
ได้วันครึ่งถึงเวียงประทับวัด โทมนัสอาดูรค่อยสูญหาย
นิราศนี้ปีเถาะเป็นเคราะห์ร้าย เราจดหมายตามมีมาชี้แจง
ที่เปล่าเปล่ามิได้เอามาเสกใส่ ใครไม่ไปก็จงจำคำแถลง
ทั้งคนฟังคนอ่านสารแสดง ฉันขอแบ่งส่วนกุศลทุกคนเอยฯ
